symbol,current_price,predicted_price,percentage_change,timeframe,confidence,reasoning,sector,market_cap,rsi,macd,volume_ratio,price_vs_sma20,volatility,support_distance,resistance_distance
DRREDDY,1263.1,1318.07,4.35,2-3 weeks,50,Consolidating near SMA20; Neutral RSI (45.4); Below average volume; Bearish MACD,Pharma,Mid Cap,45.4,-5.2897,0.51,-1.61,1.02,1.75,6.5
TCS,3209.2,3347.37,4.31,2-3 weeks,75,Consolidating near SMA20; Oversold RSI (28.8); Bearish MACD,IT,Large Cap,28.8,-20.678,1.08,-4.55,1.02,0.62,8.38
BIOCON,397.0,412.37,3.87,3-4 weeks,75,Strong uptrend above SMA20; Overbought RSI (76.3); Below average volume; Bullish MACD,Pharma,Small Cap,76.3,2.3557,0.65,7.76,1.14,13.7,2.24
INTELLECT,1197.7,1241.14,3.63,3-4 weeks,60,Consolidating near SMA20; Neutral RSI (62.2); Below average volume; Bullish MACD,Others,Mid Cap,62.2,1.0076,0.49,4.95,1.97,12.89,1.03
BAJFINANCE,923.3,955.36,3.47,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (48.9); Below average volume; Bearish MACD,Others,Small Cap,48.9,-1.5631,0.6,-0.51,1.18,4.04,3.92
GAIL,185.29,190.52,2.82,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (45.3); Below average volume; Bearish MACD,Others,Mid Cap,45.3,-0.5673,0.58,-1.12,1.35,3.17,5.48
COALINDIA,385.9,396.2,2.67,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (45.4); Below average volume; Bullish MACD,Others,Small Cap,45.4,0.1358,0.69,-0.51,0.66,1.37,3.06
COFORGE,1865.3,1907.29,2.25,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (51.2); Below average volume; Bearish MACD,Others,Mid Cap,51.2,-14.882,0.55,-1.69,1.04,4.57,6.9
BOSCHLTD,38645.0,39484.03,2.17,3-4 weeks,75,Strong uptrend above SMA20; Overbought RSI (84.4); Below average volume; Bullish MACD,Others,Mid Cap,84.4,410.4338,0.71,11.58,1.93,18.66,0.54
TATACONSUM,1105.8,1126.6,1.88,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (53.6); Bearish MACD,Others,Small Cap,53.6,-0.2035,1.08,0.58,1.16,3.46,4.0
BANDHANBNK,185.19,188.34,1.7,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (58.9); Bearish MACD,Others,Mid Cap,58.9,-0.2651,0.82,2.03,1.5,6.15,3.94
PERSISTENT,5494.5,5574.3,1.45,3-4 weeks,60,Strong downtrend below SMA20; Neutral RSI (32.2); Bearish MACD,Others,Mid Cap,32.2,-56.3306,1.02,-6.09,1.14,0.35,12.17
IDFCFIRSTB,73.48,74.33,1.16,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (50.5); Below average volume; Bearish MACD,Others,Mid Cap,50.5,-0.5551,0.61,-1.25,1.63,6.0,6.42
HDFCLIFE,751.8,759.17,0.98,3-4 weeks,60,Consolidating near SMA20; Neutral RSI (39.3); Bearish MACD,Others,Small Cap,39.3,-5.933,1.12,-3.85,1.24,0.73,9.17
DIVISLAB,6790.5,6836.0,0.67,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (53.9); Below average volume; Bearish MACD,Pharma,Small Cap,53.9,-19.2422,0.77,0.12,0.91,4.93,4.14
SBILIFE,1802.8,1814.14,0.63,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (47.2); Below average volume; Bearish MACD,Others,Small Cap,47.2,-4.3078,0.73,-1.45,1.05,1.31,4.0
BRITANNIA,5807.5,5839.37,0.55,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (57.2); Below average volume; Bearish MACD,FMCG,Small Cap,57.2,-11.6149,0.77,0.6,1.07,6.15,2.12
RELIANCE,1476.4,1483.91,0.51,3-4 weeks,50,Consolidating near SMA20; Neutral RSI (47.9); Bearish MACD,Others,Large Cap,47.9,-7.9097,1.13,-1.53,1.1,3.27,5.05
